,8979,8979.1,8979.2,8979.3,8979.4,8979.5,8979.6,8979.7,8979.8
0,8979,8979,8979,8979,8979,8979,8979,8979,8979
1,8979,8979,8979,8979,8979,8979,8979,8979,8979
2,8979,8979,8979,8979,8979,8979,8979,8979,8979
3,8979,8979,8979,8979,8979,8979,8979,8979,8979
4,8979,8979,8979,8979,8979,8979,8979,8979,8979
5,8979,8979,8979,8979,8979,8979,8979,8979,8979
6,8979,8979,8979,8979,8979,8979,8979,8979,8979
7,8979,8979,8979,8979,8979,8979,8979,8979,8979
8,8979,8979,8979,8979,8979,8979,8979,8979,8979
9,8979,8979,8979,8979,8979,8979,8979,8979,8979
10,8979,8979,8979,8979,8979,8979,8979,8979,8979
11,8979,8979,8979,8979,8979,8979,8979,8979,8979
12,8979,8979,8979,8979,8979,8979,8979,8979,8979
13,8979,8979,8979,8979,8979,8979,8979,8979,8979
14,8979,8979,8979,8979,8979,8979,8979,8979,8979
15,8979,8979,8979,8979,8979,8979,8979,8979,8979
16,8979,8979,8979,8979,8979,8979,8979,8979,8979
17,8979,8979,8979,8979,8979,8979,8979,8979,8979
18,8979,8979,8979,8979,8979,8979,8979,8979,8979
19,8979,8979,8979,8979,8979,8979,8979,8979,8979
20,8979,8979,8979,8979,8979,8979,8979,8979,8979
21,8979,8979,8979,8979,8979,8979,8979,8979,8979
22,8979,8979,8979,8979,8979,8979,8979,8979,8979
23,8979,8979,8979,8979,8979,8979,8979,8979,8979
24,8979,8979,8979,8979,8979,8979,8979,8979,8979
25,8979,8979,8979,8979,8979,8979,8979,8979,8979
26,8979,8979,8979,8979,8979,8979,8979,8979,8979
27,8979,8979,8979,8979,8979,8979,8979,8979,8979
28,8979,8979,8979,8979,8979,8979,8979,8979,8979
29,8979,8979,8979,8979,8979,8979,8979,8979,8979
30,8979,8979,8979,8979,8979,8979,8979,8979,8979
31,8979,8979,8979,8979,8979,8979,8979,8979,8979
32,8979,8979,8979,8979,8979,8979,8979,8979,8979
33,8979,8979,8979,8979,8979,8979,8979,8979,8979
34,8979,8979,8979,8979,8979,8979,8979,8979,8979
